Brand,Model,Price,Year,KM,City
Seat,Leon,915.000 TL,2013,89.000,Tokat/Merkez
Bentley,Continental,7.600.000 TL,2012,79.000,İstanbul/Bakırköy
BMW,i Serisi,6.490.000 TL,2023,12.000,İstanbul/Bakırköy
BMW,5 Serisi,1.100.000 TL,2010,244.000,Bursa/Nilüfer
Tofaş,Şahin,168.500 TL,1995,125.000,Bilecik/Bozüyük
Volkswagen,Polo,530.000 TL,2014,163.000,Zonguldak/Devrek
Mercedes-Benz,E Serisi,2.890.000 TL,2018,85.000,Bolu/Merkez
Volkswagen,Golf,1.090.000 TL,2022,42.000,Denizli/Merkezefendi
Tofaş,Doğan,175.000 TL,1994,250.000,Sivas/Şarkışla
Fiat,Egea,479.000 TL,2017,189.000,İstanbul/Bağcılar
Opel,Insignia,625.000 TL,2011,262.147,Antalya/Alanya
Volkswagen,Passat,965.000 TL,2017,312.000,Mersin/Toroslar
Audi,A8,2.975.000 TL,2011,335.000,İzmir/Ödemiş
Nissan,Micra,359.000 TL,2006,204.000,Kocaeli/Gölcük
Renault,Megane,1.135.000 TL,2020,117.000,Kocaeli/Gebze
Mercedes-Benz,C Serisi,2.830.000 TL,2022,99.000,İstanbul/Bağcılar
Toyota,Corolla,615.000 TL,2008,239.000,Şanlıurfa/Haliliye
Volkswagen,Polo,452.000 TL,2005,175.000,Konya/Ilgın
Mercedes-Benz,E Serisi,1.490.000 TL,2013,394.000,Samsun/Tekkeköy
Opel,Astra,755.000 TL,2016,150.000,Şanlıurfa/Siverek
Opel,Corsa,535.000 TL,2014,85.000,Antalya/Kepez
Volkswagen,Jetta,467.000 TL,2012,358.058,İstanbul/Beylikdüzü
Ford,Focus,1.288.500 TL,2021,46.252,Ankara/Pursaklar
BMW,5 Serisi,2.975.000 TL,2022,38.500,İstanbul/Bağcılar
Mercedes-Benz,B Serisi,1.065.000 TL,2015,158.000,Aydın/Nazilli
Renault,Megane,962.500 TL,2021,129.000,İstanbul/Ümraniye
Fiat,500 Ailesi,610.000 TL,2015,130.000,İzmir/Buca
Peugeot,508,549.000 TL,2012,267.000,Tekirdağ/Çerkezköy
Hyundai,Accent Blue,599.999 TL,2016,237.000,İzmir/Buca
Opel,Astra,513.000 TL,2008,229.000,Rize/Ardeşen
Honda,Civic,1.152.900 TL,2018,98.000,İstanbul/Bağcılar
Volkswagen,Passat,1.415.000 TL,2019,66.500,İstanbul/Çekmeköy
Dacia,Sandero,705.000 TL,2019,166.000,İstanbul/Ataşehir
BMW,5 Serisi,3.237.500 TL,2022,52.000,Zonguldak/Ereğli
Ford,Fiesta,425.000 TL,2009,256.000,İstanbul/Küçükçekmece
Honda,Civic,1.195.000 TL,2020,80.000,Kayseri/Kocasinan
Fiat,Egea,675.000 TL,2018,108.000,İstanbul/Üsküdar
Porsche,Panamera,4.200.000 TL,2012,165.000,Gaziantep/Şehitkamil
Porsche,Panamera,3.400.000 TL,2013,200.000,İstanbul/Kartal
Mercedes-Benz,CLA,1.325.000 TL,2015,203.000,Kocaeli/Çayırova
Ford,Fiesta,545.900 TL,2009,160.000,Kırşehir/Merkez
Volkswagen,Beetle,980.000 TL,2014,150.000,Zonguldak/Merkez
Mercedes-Benz,C Serisi,2.079.500 TL,2018,120.000,Ankara/Yenimahalle
Renault,Clio,609.900 TL,2022,69.000,İstanbul/Sancaktepe
Mercedes-Benz,C Serisi,3.319.900 TL,2023,6.001,Antalya/Muratpaşa
BMW,5 Serisi,2.150.000 TL,2017,143.000,İstanbul/Kartal
Opel,Insignia,1.350.000 TL,2021,57.000,Konya/Beyşehir
BMW,1 Serisi,1.250.000 TL,2008,300.000,İstanbul/Kartal
Dodge,Challenger,4.190.000 TL,2009,72.000,Bursa/Nilüfer
Renault,Megane,532.000 TL,2011,198.000,İstanbul/Küçükçekmece
Dacia,Sandero,784.900 TL,2022,52.000,İstanbul/Sancaktepe
Renault,Taliant,684.900 TL,2021,106.000,İstanbul/Sancaktepe
Hyundai,Accent,409.500 TL,2006,259.000,Kırıkkale/Merkez
Renault,Clio,849.000 TL,2022,49.000,Kahramanmaraş/Onikişubat
Mercedes-Benz,C Serisi,969.900 TL,2012,258.000,Hatay/Reyhanlı
Mercedes-Benz,C Serisi,1.188.500 TL,2011,170.000,Kocaeli/Çayırova
Renault,Megane,895.000 TL,2021,146.900,İstanbul/Esenyurt
Renault,Megane,1.055.000 TL,2022,47.000,İstanbul/Başakşehir
Mercedes-Benz,E Serisi,1.475.000 TL,2011,159.000,Mersin/Tarsus
Ford,Mondeo,480.000 TL,2009,310.000,Ordu/Fatsa
Kia,Rio,519.750 TL,2014,199.000,İstanbul/Pendik
Volkswagen,Jetta,649.900 TL,2013,250.000,Denizli/Pamukkale
Volkswagen,Golf,475.000 TL,2011,287.000,İstanbul/Beylikdüzü
Renault,Symbol,595.000 TL,2017,73.000,İzmir/Dikili
Renault,Clio,670.000 TL,2013,54.000,Balıkesir/Edremit
Hyundai,i20,725.000 TL,2020,51.600,İstanbul/Arnavutköy
Fiat,Egea,689.500 TL,2022,88.000,Rize/Merkez
Honda,Civic,719.000 TL,2011,279.000,Konya/Akşehir
BMW,4 Serisi,1.620.000 TL,2017,115.000,İstanbul/Esenyurt
Mercedes-Benz,E Serisi,1.590.000 TL,2012,257.000,Kırşehir/Merkez
Volkswagen,Passat,1.615.000 TL,2016,133.500,Diyarbakır/Bağlar
Audi,A4,1.045.000 TL,2013,284.000,İstanbul/Sultangazi
Audi,A6,425.000 TL,2000,495.000,Aksaray/Merkez
Fiat,Egea,638.500 TL,2020,118.000,İstanbul/Pendik
BMW,5 Serisi,1.615.000 TL,2016,188.000,Mersin/Toroslar
Ford,Focus,729.900 TL,2016,280.000,Denizli/Pamukkale
Opel,Astra,548.750 TL,2010,176.000,İstanbul/Küçükçekmece
Renault,Megane,809.000 TL,2016,188.000,İstanbul/Başakşehir
Volkswagen,Polo,765.000 TL,2015,70.000,Kütahya/Tavşanlı
Toyota,Corolla,450.000 TL,1998,254.144,Hatay/Erzin
Toyota,Corolla,450.000 TL,1998,254.144,Hatay/Erzin
BMW,5 Serisi,2.110.000 TL,2017,110.000,İstanbul/Esenyurt
Audi,A6,1.825.000 TL,2015,190.000,Van/Erciş
Seat,Leon,850.000 TL,2015,172.000,İstanbul/Bakırköy
Volkswagen,Passat,739.000 TL,2012,270.000,Ankara/Sincan
Volkswagen,VW CC,875.000 TL,2013,270.000,Bursa/Yıldırım
Renault,Megane,899.750 TL,2018,166.000,Konya/Karatay
Opel,Astra,529.750 TL,2013,252.000,İzmir/Bornova
Ford,Focus,965.000 TL,2020,165.000,İstanbul/Esenyurt
Volkswagen,Jetta,718.750 TL,2012,154.000,Kocaeli/Körfez
BMW,3 Serisi,2.160.000 TL,2019,85.000,İstanbul/Esenyurt
Mercedes-Benz,E Serisi,2.455.000 TL,2017,110.000,İstanbul/Başakşehir
Opel,Vectra,320.000 TL,1997,321.000,Kırıkkale/Merkez
Fiat,Egea,665.000 TL,2017,198.000,Ankara/Yenimahalle
Mercedes-Benz,E Serisi,1.218.000 TL,2004,195.000,Ankara/Yenimahalle
Volkswagen,Passat,1.655.000 TL,2020,57.500,İstanbul/Gaziosmanpaşa
Volkswagen,Passat,1.345.000 TL,2015,188.000,İstanbul/Sultanbeyli
Volkswagen,Passat,979.000 TL,2015,217.000,Ankara/Sincan
Fiat,Egea,809.999 TL,2023,16.000,İstanbul/Şişli
Hyundai,i20,825.000 TL,2020,102.000,İstanbul/Avcılar
BMW,3 Serisi,1.325.000 TL,2016,142.000,İstanbul/Ümraniye
Mercedes-Benz,C Serisi,1.275.000 TL,2011,134.000,İstanbul/Ümraniye
Ford,Focus,485.000 TL,2011,290.000,Diyarbakır/Yenişehir
Volkswagen,Passat,1.875.000 TL,2017,29.000,Muş/Malazgirt
Dacia,Sandero,870.000 TL,2016,8.000,Yozgat/Sorgun
Renault,Clio,764.000 TL,2020,121.000,İstanbul/Bağcılar
Renault,Megane,1.299.000 TL,2023,11.600,İstanbul/Beylikdüzü
Mercedes-Benz,E Serisi,552.000 TL,1994,426.000,Artvin/Arhavi
Mercedes-Benz,CLA,1.595.000 TL,2016,110.525,Konya/Ereğli
Skoda,Octavia,2.400.000 TL,2023,72.000,Tekirdağ/Çerkezköy
Hyundai,i20,879.000 TL,2017,56.000,İstanbul/Küçükçekmece
Renault,Talisman,1.175.000 TL,2018,140.000,İstanbul/Sancaktepe
Seat,Leon,805.000 TL,2017,256.000,Elazığ/Merkez
Opel,Insignia,970.000 TL,2017,152.000,Tekirdağ/Süleymanpaşa
Mercedes-Benz,C Serisi,1.395.000 TL,2015,182.000,İstanbul/Beşiktaş
Renault,Megane,698.000 TL,2012,148.000,İstanbul/Bağcılar
Volkswagen,Passat,1.055.000 TL,2016,161.000,Antalya/Kepez
Mercedes-Benz,E Serisi,2.695.000 TL,2017,75.000,İstanbul/Ümraniye
Hyundai,i20,935.000 TL,2021,65.000,Ankara/Yenimahalle
Toyota,Corolla,879.750 TL,2018,102.000,Samsun/Bafra
Toyota,Corolla,879.750 TL,2018,102.000,Samsun/Bafra
Audi,A3,1.224.950 TL,2017,96.000,İstanbul/Bağcılar
Renault,Clio,829.500 TL,2021,125.000,İstanbul/Maltepe
Renault,Megane,525.000 TL,2011,235.000,Ankara/Beypazarı
Renault,Clio,325.000 TL,2002,150.000,İstanbul/Ümraniye
Opel,Corsa,1.065.000 TL,2023,16.000,Zonguldak/Ereğli
Fiat,Egea,730.000 TL,2020,48.206,Ankara/Keçiören
Volkswagen,Passat,1.885.000 TL,2020,90.000,Zonguldak/Ereğli
Peugeot,301,648.000 TL,2019,120.000,İzmir/Buca
BMW,5 Serisi,1.525.000 TL,2015,199.000,İstanbul/Bakırköy
Toyota,Corolla,1.037.950 TL,2020,98.920,İstanbul/Sancaktepe
Fiat,Albea,549.000 TL,2011,55.000,Bursa/Osmangazi
Citroen,C-Elysée,465.000 TL,2015,209.000,Kocaeli/Çayırova
Fiat,Egea,744.500 TL,2020,114.500,İstanbul/Esenyurt
Honda,Civic,1.265.750 TL,2021,66.000,İstanbul/Esenyurt
Honda,Civic,895.000 TL,2013,180.000,Osmaniye/Düziçi
Audi,A3,2.219.000 TL,2023,60.000,İstanbul/Bağcılar
Skoda,Superb,1.815.000 TL,2020,84.000,Trabzon/Akçaabat
Renault,Clio,669.000 TL,2016,190.000,Antalya/Manavgat
Mercedes-Benz,S Serisi,14.650.000 TL,2023,12.654,İstanbul/Kadıköy
Opel,Corsa,475.000 TL,2012,220.000,Antalya/Kepez
Seat,Leon,875.000 TL,2017,185.000,İstanbul/Sultangazi
Citroen,C-Elysée,729.000 TL,2021,59.000,İstanbul/Beylikdüzü
Hyundai,Getz,335.000 TL,2007,200.000,Kocaeli/Gebze
Opel,Vectra,395.000 TL,2002,188.000,Muğla/Bodrum
Citroen,AMI,326.000 TL,2023,8.500,Denizli/Merkezefendi
Honda,Civic,557.000 TL,2005,150.000,Bilecik/Bozüyük
BMW,5 Serisi,1.968.000 TL,2017,152.000,Kocaeli/Körfez
Skoda,Octavia,1.515.000 TL,2019,65.000,İstanbul/Başakşehir
Skoda,Scala,999.990 TL,2021,36.000,Kocaeli/Derince
Renault,Megane,749.999 TL,2016,223.000,Sakarya/Sapanca
Opel,Astra,575.000 TL,2011,186.000,Tekirdağ/Çerkezköy
Fiat,Egea,759.500 TL,2017,144.000,İstanbul/Ümraniye
Audi,A5,1.040.000 TL,2015,293.000,Bursa/Mudanya
Volkswagen,Jetta,715.000 TL,2013,228.000,Zonguldak/Çaycuma
Opel,Astra,835.000 TL,2020,88.000,İstanbul/Ümraniye
Volkswagen,Passat,1.265.000 TL,2019,121.000,İstanbul/Sultanbeyli
Fiat,Egea,839.500 TL,2022,87.000,İstanbul/Bağcılar
Fiat,Egea,739.500 TL,2021,100.500,Antalya/Kepez
BMW,1 Serisi,979.000 TL,2014,131.000,İstanbul/Esenyurt
BMW,5 Serisi,1.580.000 TL,2016,219.000,Malatya/Darende
Renault,Fluence,449.500 TL,2011,250.000,Kocaeli/Körfez
Renault,Megane,1.069.000 TL,2022,60.000,İstanbul/Bayrampaşa
Renault,Latitude,385.000 TL,2011,290.000,İstanbul/Fatih
Peugeot,206,225.750 TL,2009,245.000,İstanbul/Pendik
Opel,Corsa,545.000 TL,2017,52.000,Adana/Seyhan
Renault,Clio,589.000 TL,2015,183.000,Denizli/Pamukkale
Toyota,Corolla,582.500 TL,2008,231.000,Antalya/Elmalı
Peugeot,308,695.000 TL,2012,96.000,Kocaeli/İzmit
Mercedes-Benz,E Serisi,3.150.000 TL,2021,105.000,İstanbul/Esenler
Renault,Fluence,515.000 TL,2012,230.000,Kocaeli/Derince
Volkswagen,Jetta,959.000 TL,2015,158.000,Aydın/Söke
Citroen,C-Elysée,598.000 TL,2017,160.000,Ankara/Keçiören
Renault,Clio,579.000 TL,2020,129.000,İstanbul/Esenyurt
Fiat,Albea,285.000 TL,2007,297.000,İstanbul/Kağıthane
Mercedes-Benz,C Serisi,2.495.000 TL,2021,54.990,İstanbul/Bağcılar
Mercedes-Benz,E Serisi,3.899.000 TL,2022,75.000,Gaziantep/Şehitkamil
Mercedes-Benz,S Serisi,1.029.000 TL,2003,212.000,İstanbul/Gaziosmanpaşa
Volkswagen,Passat,1.240.000 TL,2018,119.000,İstanbul/Kadıköy
Mercedes-Benz,E Serisi,2.799.000 TL,2020,186.000,Konya/Karatay
Mercedes-Benz,CLA,1.370.000 TL,2016,198.000,Gaziantep/Şehitkamil
Mercedes-Benz,C Serisi,1.475.000 TL,2017,175.000,Gaziantep/Şehitkamil
Mercedes-Benz,E Serisi,3.275.000 TL,2020,105.000,Gaziantep/Şehitkamil
Toyota,Corolla,700.000 TL,2012,116.000,İstanbul/Pendik
Audi,A6,3.530.000 TL,2021,119.000,Gaziantep/Şehitkamil
Fiat,Egea,705.000 TL,2019,64.000,Afyonkarahisar/Merkez
Mercedes-Benz,C Serisi,1.485.000 TL,2018,154.100,Bursa/Osmangazi
Opel,Insignia,899.000 TL,2016,222.000,İstanbul/Esenyurt
Chevrolet,Cruze,525.000 TL,2012,211.000,İstanbul/Bakırköy
Opel,Astra,349.900 TL,2001,230.000,Tekirdağ/Çerkezköy
Mini,Cooper,1.820.000 TL,2023,10.942,Kütahya/Merkez
Toyota,Corolla,879.000 TL,2020,210.000,Gaziantep/Şehitkamil
Opel,Astra,649.999 TL,2015,178.000,Sakarya/Sapanca
Subaru,Impreza,535.000 TL,2010,229.000,Kocaeli/Gebze
BMW,3 Serisi,1.270.000 TL,2015,193.000,Aydın/Efeler
BMW,3 Serisi,1.350.000 TL,2016,255.000,Diyarbakır/Kayapınar
Hyundai,Elantra,915.000 TL,2021,221.000,İstanbul/Ümraniye
Audi,A5,1.100.000 TL,2010,224.000,Ankara/Çankaya
Volkswagen,Passat,1.150.000 TL,2015,168.500,İstanbul/Arnavutköy
Opel,Astra,495.750 TL,2011,267.000,Ankara/Pursaklar
Toyota,Corolla,952.900 TL,2020,137.000,İstanbul/Beylikdüzü
Volkswagen,Golf,1.082.900 TL,2022,74.000,İstanbul/Beylikdüzü
Renault,Megane,899.000 TL,2018,166.000,İstanbul/Esenyurt
Peugeot,308,1.500.000 TL,2023,25.000,Ankara/Polatlı
Audi,A6,2.525.000 TL,2016,129.500,Tokat/Erbaa
Hyundai,Accent Era,389.000 TL,2008,318.000,Malatya/Yeşilyurt
Opel,Astra,385.000 TL,2004,299.000,Malatya/Yeşilyurt
Renault,Megane,499.950 TL,2011,267.000,Ankara/Akyurt
Mini,Cooper,735.000 TL,2009,137.500,İstanbul/Şişli
Honda,Civic,1.397.500 TL,2020,78.000,Antalya/Kumluca
BMW,3 Serisi,1.650.000 TL,2013,130.000,Gaziantep/Şehitkamil
Mercedes-Benz,C Serisi,3.120.000 TL,2022,53.000,Osmaniye/Düziçi
Fiat,Egea,695.000 TL,2022,35.000,Zonguldak/Merkez
Fiat,Egea,779.500 TL,2020,125.000,İstanbul/Esenyurt
Renault,Modus,335.000 TL,2006,220.000,Ankara/Çubuk
Volkswagen,Bora,245.000 TL,2000,315.000,İstanbul/Güngören
BMW,5 Serisi,2.950.000 TL,2020,83.000,Antalya/Serik
Hyundai,i10,548.500 TL,2017,94.000,İstanbul/Beykoz
Volkswagen,Polo,1.370.000 TL,2023,21.000,Eskişehir/Odunpazarı
Volkswagen,Polo,710.000 TL,2014,177.000,Kırıkkale/Yahşihan
Volkswagen,Polo,710.000 TL,2014,177.000,Kırıkkale/Yahşihan
Mercedes-Benz,E Serisi,3.500.000 TL,2020,61.000,İstanbul/Maltepe
Mini,Cooper,1.285.000 TL,2013,79.000,İstanbul/Silivri
BMW,4 Serisi,3.660.000 TL,2023,25.000,İstanbul/Kadıköy
Volkswagen,Polo,899.500 TL,2021,128.410,İstanbul/Ataşehir
Citroen,C-Elysée,644.500 TL,2021,124.308,İstanbul/Ataşehir
Peugeot,308,880.000 TL,2020,170.000,İstanbul/Esenyurt
Fiat,Egea,584.500 TL,2017,154.000,İstanbul/Ataşehir
Fiat,Linea,325.000 TL,2008,309.000,Ankara/Çubuk
Renault,Clio,979.500 TL,2023,36.353,İstanbul/Ataşehir
Mercedes-Benz,E Serisi,2.395.000 TL,2017,125.000,İstanbul/Başakşehir
Renault,Megane,305.000 TL,2006,230.000,Kocaeli/Gebze
Audi,A3,825.000 TL,2011,216.000,Ankara/Altındağ
Renault,Symbol,647.500 TL,2019,122.976,İstanbul/Ataşehir
Fiat,Egea,700.000 TL,2020,200.000,İstanbul/Esenyurt
Hyundai,Elantra,260.900 TL,2004,385.000,İzmir/Gaziemir
Renault,Megane,925.000 TL,2020,186.000,İstanbul/Bağcılar
Fiat,Palio,285.000 TL,2005,220.000,Trabzon/Ortahisar
Audi,A4,829.000 TL,2012,336.900,Konya/Selçuklu
Volkswagen,Passat,1.339.000 TL,2017,91.000,İstanbul/Sultangazi
Toyota,Corolla,839.000 TL,2018,165.000,İstanbul/Ümraniye
Fiat,500 Ailesi,455.750 TL,2015,209.000,İstanbul/Sultangazi
BMW,3 Serisi,1.135.000 TL,2014,277.800,Gaziantep/Şehitkamil
Renault,Megane,1.345.000 TL,2023,29.000,Kocaeli/Körfez
Volkswagen,Passat,839.500 TL,2013,168.000,İstanbul/Ataşehir
Renault,Clio,465.000 TL,2013,205.000,Antalya/Alanya
BMW,5 Serisi,1.568.000 TL,2016,127.500,İstanbul/Küçükçekmece
Fiat,Linea,487.500 TL,2015,197.000,Tekirdağ/Muratlı
Honda,Civic,1.199.900 TL,2018,95.850,İstanbul/Maltepe
Volkswagen,Passat Variant,1.530.000 TL,2021,63.000,İstanbul/Beşiktaş
Fiat,Egea,597.500 TL,2017,182.000,Denizli/Pamukkale
Volkswagen,Golf,1.195.000 TL,2019,112.000,İstanbul/Silivri
Fiat,Punto,375.000 TL,2007,251.000,Tekirdağ/Muratlı
BMW,5 Serisi,1.299.900 TL,2014,265.000,Ağrı/Patnos
Volkswagen,Passat,1.210.000 TL,2016,167.000,İstanbul/Bahçelievler
Hyundai,Elantra,385.000 TL,2005,340.000,Kahramanmaraş/Onikişubat
Toyota,Corolla,1.048.750 TL,2021,113.000,İstanbul/Kartal
Renault,Clio,549.000 TL,2018,184.000,İstanbul/Ümraniye
Honda,Civic,1.325.000 TL,2020,124.000,Denizli/Sarayköy
Mercedes-Benz,E Serisi,5.515.000 TL,2024,6.001,İzmir/Gaziemir
Volkswagen,Passat,1.360.000 TL,2017,144.600,Amasya/Merzifon
Renault,Megane,735.000 TL,2017,255.000,Ankara/Mamak
Fiat,Egea,619.000 TL,2016,149.000,Ankara/Keçiören
Honda,Civic,567.000 TL,2008,300.000,Kocaeli/Körfez
Opel,Astra,615.000 TL,2012,114.000,İstanbul/Pendik
Ford,Focus,495.000 TL,2005,235.000,Ankara/Yenimahalle
Mini,Cooper,1.080.000 TL,2017,93.000,Kütahya/Tavşanlı
Mercedes-Benz,C Serisi,1.495.000 TL,2016,199.000,İzmir/Buca
Hyundai,i20,619.000 TL,2015,190.000,Kocaeli/Gölcük
Ford,Focus,912.750 TL,2017,118.000,Mersin/Toroslar
BMW,5 Serisi,2.180.000 TL,2017,132.000,Ankara/Akyurt
Peugeot,208,660.000 TL,2014,84.000,İzmir/Aliağa
BMW,3 Serisi,1.345.000 TL,2016,230.000,Adana/Seyhan
Citroen,C5,655.000 TL,2012,230.000,Eskişehir/Odunpazarı
BMW,5 Serisi,1.545.000 TL,2012,238.000,Tekirdağ/Çorlu
Seat,Leon,1.159.999 TL,2019,140.000,İstanbul/Üsküdar
Renault,Clio,649.000 TL,2017,177.000,İstanbul/Beylikdüzü
Volkswagen,Passat,1.195.000 TL,2018,188.000,Isparta/Eğirdir
Peugeot,301,428.750 TL,2012,249.000,Kocaeli/Gebze
Volkswagen,Passat,1.295.000 TL,2015,135.000,Hatay/Antakya
Hyundai,i20,929.000 TL,2018,79.000,Kırıkkale/Merkez
Mercedes-Benz,E Serisi,2.100.000 TL,2017,257.000,İstanbul/Bahçelievler
Toyota,Corolla,949.999 TL,2020,161.000,İzmir/Buca
Toyota,Corolla,929.999 TL,2020,178.000,İzmir/Buca
Hyundai,Accent,250.000 TL,1999,275.000,Ankara/Pursaklar
Toyota,Corolla,1.275.000 TL,2020,21.000,İstanbul/Sancaktepe
Volkswagen,Passat,1.220.000 TL,2017,188.000,Gaziantep/Şehitkamil
Ford,Fiesta,456.500 TL,2011,238.000,İstanbul/Küçükçekmece
Toyota,Yaris,330.000 TL,2000,270.000,Bursa/Osmangazi
Hyundai,Getz,315.000 TL,2009,253.000,İstanbul/Bağcılar
Hyundai,Getz,350.000 TL,2005,250.000,Bursa/Osmangazi
Mercedes-Benz,C Serisi,2.479.000 TL,2020,45.000,İstanbul/Çekmeköy
Toyota,Corolla,1.129.000 TL,2020,71.000,İstanbul/Avcılar
Renault,R 9,235.000 TL,1999,277.000,Bursa/İnegöl
BMW,3 Serisi,1.250.000 TL,1984,247.000,Ankara/Çankaya
Volkswagen,Bora,320.000 TL,2001,337.000,Ankara/Keçiören
Dacia,Lodgy,349.000 TL,2013,397.000,Kayseri/Melikgazi
Volkswagen,Passat,1.315.000 TL,2017,159.000,İstanbul/Sultangazi
Audi,A4,880.000 TL,2012,240.000,İstanbul/Sultanbeyli
Ford,Escort,235.000 TL,1997,239.500,Ankara/Altındağ
Renault,Megane,1.340.000 TL,2018,73.000,Antalya/Serik
Ford,Fiesta,235.000 TL,2004,228.000,Gaziantep/Şehitkamil
Audi,A4,850.000 TL,2009,277.000,Ankara/Çubuk
Ford,Focus,653.900 TL,2013,95.000,İstanbul/Bağcılar
Ford,Fiesta,685.000 TL,2015,76.000,Erzurum/Aziziye
Opel,Corsa,263.000 TL,1997,277.000,Tokat/Merkez
Renault,Clio,629.000 TL,2020,229.000,İstanbul/Pendik
Volkswagen,Golf,1.230.000 TL,2017,139.000,Kocaeli/Çayırova
Audi,A4,3.750.000 TL,2024,6.100,Muğla/Fethiye
Mercedes-Benz,C Serisi,925.000 TL,2009,270.000,Ankara/Çubuk
Fiat,Egea,509.000 TL,2017,240.000,Adana/Ceyhan
Audi,A4,910.000 TL,2012,182.000,Diyarbakır/Bağlar
Ford,Focus,735.000 TL,2015,280.000,Ankara/Çubuk
Renault,Megane,309.000 TL,2006,276.000,İstanbul/Bahçelievler
Fiat,Linea,369.000 TL,2011,360.000,İstanbul/Eyüpsultan
Mercedes-Benz,C Serisi,1.220.000 TL,2013,230.000,Ankara/Sincan
Audi,A4,847.500 TL,2010,255.000,Tekirdağ/Süleymanpaşa
Mercedes-Benz,C Serisi,3.191.750 TL,2023,37.000,İstanbul/Esenyurt
Volkswagen,Jetta,650.000 TL,2013,348.000,Ankara/Çubuk
Renault,Clio,585.000 TL,2017,130.000,Ankara/Yenimahalle
Mercedes-Benz,C Serisi,755.000 TL,2009,380.000,İstanbul/Arnavutköy
Volkswagen,VW CC,855.000 TL,2012,151.000,Kocaeli/Çayırova
BMW,5 Serisi,1.045.000 TL,2011,310.000,Ankara/Mamak
Honda,Accord,1.815.000 TL,2022,7.000,İstanbul/Bahçelievler
Volkswagen,Polo,255.000 TL,1999,265.000,Kocaeli/İzmit
Fiat,Albea,245.000 TL,2011,715.000,İstanbul/Avcılar
BMW,5 Serisi,1.650.000 TL,2015,123.000,İstanbul/Bahçelievler
Peugeot,307,385.000 TL,2005,248.000,Kocaeli/Gölcük
Porsche,Taycan,6.975.000 TL,2023,6.001,İstanbul/Bahçelievler
