Brand,Model,Price,Year,KM,City
Opel,Corsa,659.950 TL,2017,124.000,İstanbul/Esenyurt
Audi,A6,3.425.000 TL,2020,85.000,İstanbul/Bahçelievler
Mercedes-Benz,CLS,4.190.000 TL,2018,59.000,İstanbul/Bahçelievler
Ford,Focus,779.000 TL,2016,129.900,Hatay/Defne
Renault,Megane,1.315.000 TL,2022,65.000,İstanbul/Bağcılar
Mercedes-Benz,CLA,2.185.000 TL,2021,60.000,İstanbul/Maltepe
Mercedes-Benz,E Serisi,2.490.000 TL,2017,137.000,İstanbul/Bahçelievler
Mercedes-Benz,C Serisi,3.290.000 TL,2023,54.000,İstanbul/Bahçelievler
BMW,3 Serisi,1.580.000 TL,2012,259.100,Kayseri/Kocasinan
Volkswagen,Passat,1.120.000 TL,2016,155.000,İstanbul/Küçükçekmece
Citroen,C4,630.000 TL,2013,140.000,İstanbul/Avcılar
Opel,Insignia,775.000 TL,2014,206.000,Van/Erciş
Renault,Megane,855.000 TL,2017,173.300,Konya/Karatay
Toyota,Corolla,635.000 TL,2013,258.000,İstanbul/Beylikdüzü
Hyundai,Accent Era,295.000 TL,2008,500.000,Ankara/Mamak
Renault,Megane,1.149.000 TL,2021,112.000,İstanbul/Ümraniye
Volkswagen,Golf,1.000.000 TL,2014,93.000,Ankara/Çankaya
Fiat,Egea,679.000 TL,2022,100.000,İstanbul/Tuzla
Hyundai,i30,859.000 TL,2013,95.000,Ankara/Akyurt
Fiat,Egea,925.000 TL,2022,70.000,İstanbul/Eyüpsultan
Fiat,Palio,225.000 TL,1998,330.000,Tekirdağ/Çorlu
Renault,Clio,628.000 TL,2015,245.000,İzmir/Menderes
Toyota,Yaris,568.000 TL,2012,110.132,Antalya/Muratpaşa
Renault,Megane,936.900 TL,2021,145.500,İstanbul/Maltepe
Fiat,Egea,785.000 TL,2022,65.000,İstanbul/Eyüpsultan
Renault,Clio,775.000 TL,2019,156.000,Antalya/Kepez
Fiat,Egea,690.000 TL,2020,160.000,İstanbul/Sancaktepe
Volkswagen,Passat Variant,1.160.000 TL,2017,143.000,Antalya/Kepez
Renault,Megane,565.000 TL,2010,278.000,İstanbul/Eyüpsultan
Audi,A3,1.199.000 TL,2018,107.000,İstanbul/Bahçelievler
Ford,Focus,880.000 TL,2016,116.000,Çanakkale/Merkez
BMW,3 Serisi,1.270.000 TL,2013,268.000,Diyarbakır/Bağlar
Renault,Megane,931.200 TL,2021,147.400,İstanbul/Başakşehir
Volvo,S60,1.050.000 TL,2015,239.500,Tekirdağ/Marmaraereğlisi
Fiat,Egea,725.000 TL,2022,76.000,İstanbul/Bağcılar
Peugeot,301,649.500 TL,2020,137.000,Ankara/Keçiören
Volkswagen,Passat,1.265.000 TL,2016,240.000,Diyarbakır/Bağlar
Hyundai,i20,899.750 TL,2021,134.000,Konya/Beyşehir
Hyundai,i20,795.000 TL,2016,198.000,İstanbul/Sancaktepe
Ford,C-Max,665.750 TL,2012,289.000,Adana/Seyhan
Ford,Fiesta,430.000 TL,2010,257.000,İzmir/Urla
BMW,3 Serisi,3.050.000 TL,2022,24.935,Kütahya/Merkez
Peugeot,301,679.999 TL,2020,108.000,Kayseri/Kocasinan
Opel,Corsa,1.175.000 TL,2023,12.600,İzmir/Menderes
Fiat,Egea,610.000 TL,2016,116.000,Antalya/Kepez
Peugeot,308,399.000 TL,2010,196.000,Denizli/Merkezefendi
Audi,A6,1.135.000 TL,2012,370.000,Antalya/Manavgat
BMW,4 Serisi,2.825.000 TL,2022,84.000,İstanbul/Başakşehir
BMW,5 Serisi,3.050.000 TL,2021,73.507,Kütahya/Merkez
Audi,A4,1.484.500 TL,2016,150.000,İstanbul/Bağcılar
Peugeot,308,1.065.000 TL,2020,70.000,İzmir/Bornova
Peugeot,307,395.000 TL,2004,198.000,Ankara/Mamak
Fiat,Albea,230.000 TL,2011,430.000,Van/Edremit
BMW,3 Serisi,830.000 TL,2013,319.000,İstanbul/Başakşehir
Toyota,Corolla,1.150.000 TL,2021,114.000,İstanbul/Başakşehir
Mercedes-Benz,C Serisi,2.575.000 TL,2020,19.000,İstanbul/Beylikdüzü
Chevrolet,Cruze,419.900 TL,2012,289.000,İstanbul/Ataşehir
Ford,Escort,169.000 TL,1997,384.000,Ankara/Akyurt
Volkswagen,Passat,1.125.000 TL,2020,215.000,İstanbul/Bakırköy
Audi,A5,1.935.000 TL,2017,183.000,Mersin/Toroslar
Renault,Megane,939.850 TL,2021,160.546,İstanbul/Ataşehir
Volkswagen,Jetta,582.500 TL,2012,230.000,İstanbul/Güngören
Mercedes-Benz,E Serisi,835.000 TL,2002,305.000,Konya/Karatay
Honda,Civic,1.159.500 TL,2018,121.000,İstanbul/Beylikdüzü
Seat,Ibiza,445.000 TL,2012,220.000,Adana/Sarıçam
Hyundai,i20,719.850 TL,2022,75.468,İstanbul/Ataşehir
Renault,Clio,769.850 TL,2020,81.569,İstanbul/Ataşehir
Renault,Megane,989.850 TL,2020,136.000,İstanbul/Ataşehir
Kia,Picanto,429.000 TL,2005,135.000,İstanbul/Küçükçekmece
Mercedes-Benz,E Serisi,1.989.000 TL,2017,204.000,İstanbul/Küçükçekmece
Peugeot,308,849.000 TL,2020,82.000,İstanbul/Küçükçekmece
BMW,2 Serisi,1.799.000 TL,2022,35.000,İstanbul/Küçükçekmece
Citroen,C3,539.000 TL,2013,105.000,İstanbul/Esenyurt
Renault,Fluence,599.999 TL,2013,256.000,Sakarya/Adapazarı
Audi,A3,735.000 TL,2009,217.000,İzmir/Seferihisar
Honda,Civic,1.295.000 TL,2018,112.000,İstanbul/Beylikdüzü
Mercedes-Benz,E Serisi,2.100.000 TL,2017,214.000,Antalya/Muratpaşa
Renault,Clio,325.000 TL,2000,280.000,Ordu/Altınordu
Toyota,Corolla,1.255.000 TL,2021,68.100,Ankara/Yenimahalle
Toyota,Auris,850.000 TL,2012,91.555,Malatya/Yeşilyurt
Volkswagen,Golf,770.000 TL,2015,190.000,İstanbul/Beylikdüzü
BMW,3 Serisi,1.410.000 TL,2018,160.000,İstanbul/Beylikdüzü
Mercedes-Benz,E Serisi,1.899.000 TL,2010,83.000,Denizli/Pamukkale
Volkswagen,Passat,765.000 TL,2012,293.000,Kayseri/Kocasinan
BMW,1 Serisi,449.999 TL,2006,335.000,Afyonkarahisar/Sandıklı
Fiat,Egea,619.000 TL,2019,80.000,İstanbul/Avcılar
Renault,Megane,939.750 TL,2020,114.000,İstanbul/Avcılar
BMW,1 Serisi,1.137.500 TL,2018,124.950,İstanbul/Bakırköy
Renault,Megane,215.000 TL,1999,350.000,Yozgat/Sarıkaya
BMW,3 Serisi,1.284.750 TL,2016,164.000,İstanbul/Ataşehir
Volkswagen,Jetta,975.000 TL,2015,76.000,Kütahya/Merkez
Renault,Megane,955.000 TL,2020,128.000,İstanbul/Esenyurt
Skoda,Superb,1.250.000 TL,2016,190.000,Kahramanmaraş/Onikişubat
Opel,Agila,285.000 TL,2001,212.000,Kırıkkale/Merkez
Peugeot,301,632.000 TL,2020,120.000,İzmir/Tire
BMW,Z Serisi,2.175.000 TL,2012,142.000,Bursa/Nilüfer
Renault,Fluence,565.000 TL,2013,281.000,Bolu/Merkez
Audi,A5,1.245.000 TL,2013,280.000,Ankara/Yenimahalle
Fiat,Palio,310.000 TL,2004,119.000,Muğla/Milas
Fiat,Egea,639.000 TL,2020,68.000,İstanbul/Ümraniye
Volkswagen,Polo,632.800 TL,2014,229.600,İstanbul/Başakşehir
Hyundai,Accent Era,487.000 TL,2009,196.000,İstanbul/Sultangazi
Audi,A4,1.160.000 TL,2013,259.000,Ankara/Yenimahalle
Opel,Vectra,475.000 TL,2008,297.000,Bartın/Merkez
Fiat,Egea,643.000 TL,2021,131.500,Ankara/Keçiören
Renault,Symbol,325.000 TL,2009,386.000,İstanbul/Küçükçekmece
Volkswagen,Passat,490.000 TL,2005,366.000,Kahramanmaraş/Onikişubat
Renault,Clio,755.000 TL,2022,6.001,Aksaray/Merkez
Opel,Astra,710.000 TL,2017,110.000,Kütahya/Tavşanlı
Honda,Civic,1.049.000 TL,2015,96.000,Kırıkkale/Merkez
Skoda,Octavia,1.130.000 TL,2018,165.000,İstanbul/Üsküdar
Hyundai,Accent Era,515.000 TL,2010,242.000,İstanbul/Bağcılar
Renault,Clio,755.000 TL,2020,145.000,İstanbul/Arnavutköy
Renault,Megane,340.000 TL,2006,320.000,Malatya/Battalgazi
Volvo,S90,2.950.000 TL,2020,112.000,Malatya/Darende
Fiat,Egea,782.000 TL,2023,56.000,Ankara/Etimesgut
Mercedes-Benz,E Serisi,999.900 TL,2006,346.000,Ankara/Pursaklar
Opel,Corsa,595.000 TL,2008,177.000,Tekirdağ/Çorlu
Honda,Civic,1.299.000 TL,2019,95.000,Kırıkkale/Merkez
Dacia,Sandero,569.950 TL,2014,159.000,Sakarya/Hendek
Volkswagen,Passat,388.000 TL,2004,320.000,Ankara/Polatlı
Mercedes-Benz,C Serisi,1.169.900 TL,2012,222.000,Sakarya/Hendek
Volkswagen,Jetta,699.000 TL,2015,258.000,Hatay/Defne
Kia,Rio,328.000 TL,2011,310.000,Ankara/Polatlı
Porsche,Panamera,2.848.000 TL,2012,238.000,İstanbul/Bağcılar
Honda,Jazz,1.055.000 TL,2019,54.000,Amasya/Merzifon
Hyundai,i30,999.000 TL,2018,145.000,İstanbul/Maltepe
Volkswagen,Passat,1.175.000 TL,2018,165.000,İstanbul/Esenyurt
Mercedes-Benz,C Serisi,1.799.000 TL,2020,108.000,İstanbul/Pendik
Fiat,Linea,439.000 TL,2012,229.000,Ankara/Yenimahalle
Ford,Focus,845.000 TL,2015,150.000,Osmaniye/Düziçi
Fiat,Egea,699.999 TL,2018,25.000,Muğla/Ortaca
Geely,Echo,237.500 TL,2009,158.000,Muş/Merkez
BMW,2 Serisi,1.625.000 TL,2020,110.000,Balıkesir/Burhaniye
Audi,A3,1.120.000 TL,2015,140.000,Diyarbakır/Silvan
BMW,5 Serisi,1.455.000 TL,2013,225.000,Ankara/Çankaya
Ford,Focus,1.315.000 TL,2023,30.000,Diyarbakır/Kayapınar
Skoda,Superb,1.399.000 TL,2017,132.000,Kayseri/Kocasinan
Renault,Fluence,469.000 TL,2014,223.000,Hatay/Defne
Fiat,Egea,672.000 TL,2017,99.000,Kocaeli/Darıca
Honda,Civic,615.000 TL,2007,224.000,İstanbul/Bahçelievler
Honda,Civic,649.999 TL,2010,188.000,İstanbul/Bayrampaşa
Fiat,Albea,222.500 TL,2012,925.000,İstanbul/Esenler
Skoda,Octavia,999.750 TL,2019,165.000,Manisa/Turgutlu
Renault,Fluence,435.000 TL,2012,355.555,İzmir/Çiğli
Renault,Megane,917.500 TL,2021,117.000,İstanbul/Avcılar
Opel,Astra,556.000 TL,2011,150.000,Afyonkarahisar/Merkez
Tofaş,Doğan,199.500 TL,1996,200.000,Kahramanmaraş/Onikişubat
Mercedes-Benz,A Serisi,1.150.000 TL,2014,167.000,Tekirdağ/Çorlu
Renault,Megane,1.349.900 TL,2023,33.000,Ankara/Pursaklar
Renault,Clio,579.750 TL,2013,125.000,İzmir/Bornova
BMW,5 Serisi,1.659.000 TL,2016,165.000,İstanbul/Beşiktaş
Ford,Focus,715.500 TL,2013,127.000,Karaman/Merkez
Peugeot,206 +,308.750 TL,2012,165.000,Kastamonu/Merkez
Renault,Clio,405.000 TL,2011,265.000,Sakarya/Akyazı
Volkswagen,Passat,1.365.000 TL,2020,98.000,Kırıkkale/Merkez
Mercedes-Benz,A Serisi,985.000 TL,2013,210.000,Bursa/Osmangazi
Hyundai,i20,890.000 TL,2022,84.000,Bolu/Merkez
Hyundai,i20,765.000 TL,2018,187.000,İstanbul/Başakşehir
Renault,Megane,358.750 TL,2004,340.000,İstanbul/Silivri
Peugeot,208,727.500 TL,2015,60.500,Isparta/Merkez
Ford,Focus,1.099.900 TL,2022,65.000,İstanbul/Bağcılar
Skoda,Superb,1.985.000 TL,2023,94.000,Samsun/Atakum
Volkswagen,Passat,690.000 TL,2010,227.000,Kocaeli/Gebze
Volkswagen,Golf,765.000 TL,2014,240.000,Batman/Merkez
Volkswagen,Polo,1.089.000 TL,2018,110.000,Ankara/Sincan
Hyundai,Accent Blue,630.000 TL,2015,155.000,Burdur/Bucak
Opel,Astra,709.000 TL,2018,254.000,Ankara/Mamak
Renault,Taliant,755.000 TL,2021,83.550,İstanbul/Küçükçekmece
Renault,Megane,405.000 TL,2005,312.000,Antalya/Kepez
Audi,A5,3.749.950 TL,2023,15.000,İstanbul/Bağcılar
Audi,A5,3.749.950 TL,2023,15.000,İstanbul/Bağcılar
BMW,5 Serisi,1.895.000 TL,2016,95.000,İstanbul/Sancaktepe
Mercedes-Benz,E Serisi,1.699.000 TL,2012,246.000,Antalya/Konyaaltı
Volkswagen,Polo,455.000 TL,2004,174.000,Tokat/Erbaa
Renault,Clio,917.000 TL,2023,26.270,İstanbul/Küçükçekmece
Mercedes-Benz,E Serisi,4.650.000 TL,2021,125.000,Bursa/Nilüfer
Audi,A4,1.475.000 TL,2017,290.000,Çanakkale/Merkez
Seat,Leon,935.000 TL,2013,148.000,Amasya/Taşova
Peugeot,207,465.000 TL,2009,175.000,Ankara/Yenimahalle
Renault,Clio,879.500 TL,2021,70.500,İstanbul/Sancaktepe
Toyota,Corolla,615.000 TL,2009,226.000,Isparta/Merkez
Dacia,Sandero,882.000 TL,2023,25.400,İstanbul/Küçükçekmece
Fiat,Egea,697.750 TL,2021,79.000,İstanbul/Sancaktepe
BMW,3 Serisi,1.235.000 TL,2016,194.000,Bartın/Merkez
Opel,Insignia,909.999 TL,2016,189.000,Sakarya/Hendek
Renault,Clio,812.000 TL,2021,74.200,İstanbul/Küçükçekmece
Toyota,Corolla,730.000 TL,2016,157.000,Malatya/Yeşilyurt
Fiat,Linea,430.000 TL,2014,168.000,Kocaeli/Çayırova
Volkswagen,Jetta,579.000 TL,2013,322.000,İstanbul/Tuzla
Fiat,Tempra,269.000 TL,1994,210.000,Bartın/Merkez
Volkswagen,Scirocco,1.020.000 TL,2016,115.000,Düzce/Merkez
BMW,1 Serisi,1.310.000 TL,2017,75.000,İstanbul/Esenyurt
Opel,Vectra,399.900 TL,2004,265.000,Bartın/Merkez
Renault,Clio,749.000 TL,2023,23.000,Tekirdağ/Saray
BMW,3 Serisi,2.715.000 TL,2022,81.000,İstanbul/Ümraniye
Ford,Focus,585.000 TL,2012,252.000,Aydın/Nazilli
BMW,Z Serisi,825.000 TL,2005,150.000,İstanbul/Eyüpsultan
Fiat,500 Ailesi,799.000 TL,2016,99.000,Mersin/Toroslar
Audi,A4,1.210.000 TL,2015,170.000,Adıyaman/Kahta
Volkswagen,Passat,1.770.000 TL,2018,50.300,Kırşehir/Merkez
Volkswagen,Jetta,1.050.000 TL,2014,286.661,Gümüşhane/Şiran
Volkswagen,Jetta,650.000 TL,2012,363.500,Elazığ/Merkez
Volkswagen,Passat,1.875.000 TL,2017,95.000,Ankara/Mamak
Fiat,Egea,555.000 TL,2020,125.000,İstanbul/Bayrampaşa
Fiat,Egea,700.000 TL,2020,65.000,Tekirdağ/Çerkezköy
Opel,Corsa,1.059.900 TL,2020,28.663,Denizli/Merkezefendi
BMW,7 Serisi,1.285.000 TL,2008,350.000,Tokat/Merkez
Volkswagen,Golf,568.000 TL,2012,258.000,Aksaray/Merkez
Renault,Megane,395.000 TL,2004,270.000,Adana/Seyhan
Seat,Leon,1.245.000 TL,2020,121.900,Isparta/Merkez
Seat,Leon,1.245.000 TL,2020,121.900,Isparta/Merkez
Jaguar,X-Type,650.000 TL,2008,200.000,Hatay/Reyhanlı
Volvo,S60,3.280.000 TL,2024,15.000,Diyarbakır/Bismil
Volkswagen,Passat,730.000 TL,2012,130.000,Mardin/Kızıltepe
Honda,Civic,1.145.000 TL,2019,168.000,Aksaray/Merkez
Renault,Clio,1.025.000 TL,2024,17.000,Erzurum/Yakutiye
Renault,Clio,1.070.000 TL,2024,16.000,Kayseri/Melikgazi
Fiat,Egea,759.000 TL,2020,150.000,İstanbul/Esenyurt
Opel,Astra,807.500 TL,2013,175.000,Düzce/Yığılca
Mercedes-Benz,CLA,1.164.750 TL,2015,207.000,İstanbul/Beylikdüzü
Toyota,Corolla,1.159.000 TL,2020,77.000,İstanbul/Esenyurt
Toyota,Corolla,1.237.000 TL,2020,85.000,İstanbul/Esenyurt
Toyota,Corolla,1.279.000 TL,2021,79.000,İstanbul/Esenyurt
BMW,5 Serisi,1.190.000 TL,2011,294.500,İstanbul/Pendik
BMW,2 Serisi,785.000 TL,2015,117.000,Mersin/Yenişehir
Volkswagen,Passat,1.389.000 TL,2020,39.000,İstanbul/Gaziosmanpaşa
Audi,A6,2.745.000 TL,2020,112.000,İstanbul/Sultangazi
Volvo,V90 Cross Country,2.389.000 TL,2020,140.000,Bursa/Osmangazi
Volkswagen,Passat,1.549.000 TL,2017,170.000,İstanbul/Gaziosmanpaşa
Fiat,Egea,459.000 TL,2017,238.000,İstanbul/Arnavutköy
BMW,3 Serisi,1.595.000 TL,2015,54.000,Yozgat/Yerköy
Citroen,C-Elysée,685.000 TL,2021,126.000,Gaziantep/Şehitkamil
Mercedes-Benz,C Serisi,1.150.000 TL,2013,239.000,Kocaeli/Gebze
Peugeot,206,285.000 TL,2000,225.000,Sakarya/Erenler
Renault,Megane,955.000 TL,2017,149.000,İstanbul/Sultanbeyli
Hyundai,i20,385.000 TL,2012,229.000,Kocaeli/Çayırova
Ford,Focus,894.750 TL,2017,131.000,Aksaray/Merkez
Mercedes-Benz,C Serisi,1.539.000 TL,2018,199.500,İstanbul/Bağcılar
BMW,3 Serisi,1.099.000 TL,2014,205.000,Bursa/Osmangazi
BMW,3 Serisi,1.285.000 TL,2014,148.000,Muğla/Bodrum
Volvo,S60,1.075.000 TL,2018,169.000,Sivas/Merkez
Chrysler,300 C,1.275.000 TL,2006,139.000,Ankara/Çankaya
Skoda,Octavia,1.130.000 TL,2019,130.000,Kocaeli/Körfez
Volkswagen,Passat,520.000 TL,2006,225.000,Ankara/Polatlı
Opel,Astra,680.000 TL,2015,186.550,Malatya/Yeşilyurt
Toyota,Corolla,949.000 TL,2021,81.000,İstanbul/Ataşehir
Renault,Megane,1.155.000 TL,2020,74.000,Bursa/Osmangazi
Volkswagen,Passat,1.555.000 TL,2022,97.500,İstanbul/Sarıyer
Mercedes-Benz,E Serisi,485.000 TL,1996,421.000,Kütahya/Tavşanlı
Audi,A4,1.120.000 TL,2014,205.000,Karaman/Merkez
Mercedes-Benz,C Serisi,4.250.000 TL,2023,8.000,Düzce/Akçakoca
Audi,A6,1.650.000 TL,2017,180.000,Kahramanmaraş/Onikişubat
Renault,Clio,985.000 TL,2023,25.000,Düzce/Merkez
Peugeot,301,550.000 TL,2019,84.000,İzmir/Aliağa
Volkswagen,Polo,1.259.000 TL,2023,37.500,Antalya/Kepez
Hyundai,i20,765.000 TL,2014,102.500,Şanlıurfa/Karaköprü
Volkswagen,Polo,1.269.000 TL,2022,27.000,Antalya/Kepez
Audi,A6,6.029.000 TL,2023,15.000,İstanbul/Çekmeköy
Volkswagen,Golf,345.000 TL,2000,325.000,Konya/Ereğli
Audi,A5,1.550.000 TL,2015,230.000,Şanlıurfa/Karaköprü
Ford,Mondeo,575.000 TL,2012,289.000,İstanbul/Kadıköy
Toyota,Auris,745.000 TL,2012,113.000,Balıkesir/Gönen
Volkswagen,Polo,1.307.000 TL,2023,20.000,Antalya/Kepez
Opel,Corsa,685.900 TL,2013,118.000,Elazığ/Merkez
Volkswagen,Polo,1.269.000 TL,2023,27.000,Antalya/Kepez
Skoda,Forman,87.500 TL,1993,133.000,İstanbul/Ümraniye
Fiat,Egea,672.000 TL,2021,106.000,Ağrı/Merkez
BMW,1 Serisi,492.000 TL,2006,198.000,Ankara/Polatlı
Volkswagen,Polo,768.000 TL,2016,92.000,İstanbul/Ümraniye
Volkswagen,Polo,1.289.000 TL,2023,33.000,Antalya/Kepez
BMW,3 Serisi,1.475.000 TL,2016,89.000,Ankara/Mamak
Renault,Fluence,585.000 TL,2011,300.000,Adana/Seyhan
Toyota,Corolla,1.236.000 TL,2021,89.000,İstanbul/Esenyurt
Hyundai,i20,889.000 TL,2023,37.000,İstanbul/Esenyurt
Toyota,Corolla,1.177.000 TL,2021,41.000,İstanbul/Esenyurt
Proton,415,150.000 TL,1998,220.000,Sakarya/Pamukova
Toyota,Corolla,1.157.000 TL,2021,69.900,İstanbul/Esenyurt
Mercedes-Benz,C Serisi,2.199.000 TL,2021,97.000,İstanbul/Avcılar
Opel,Astra,352.500 TL,2001,373.000,Trabzon/Yomra
Renault,Fluence,512.000 TL,2012,261.900,Konya/Selçuklu
Volkswagen,Passat,1.150.000 TL,2016,240.500,Samsun/Tekkeköy
Volkswagen,Golf,849.000 TL,2016,220.000,İstanbul/Bakırköy
Honda,Civic,1.640.000 TL,2022,27.000,Antalya/Kepez
Tofaş,Doğan,315.000 TL,1998,140.000,Konya/Beyşehir
Volkswagen,Scirocco,658.000 TL,2011,200.000,İstanbul/Bahçelievler
Renault,Megane,1.095.000 TL,2021,43.600,Düzce/Merkez
Volkswagen,Passat,890.000 TL,2013,154.000,Aksaray/Merkez
Volkswagen,Passat,1.067.000 TL,2017,202.000,İstanbul/Sultanbeyli
Honda,Civic,1.790.000 TL,2023,32.000,Antalya/Kepez
Renault,Clio,620.000 TL,2013,32.675,İstanbul/Kartal
Honda,Civic,1.792.500 TL,2023,26.000,Antalya/Kepez
Volkswagen,Polo,619.000 TL,2012,95.000,Kırıkkale/Merkez
Peugeot,207,489.000 TL,2008,160.000,İstanbul/Ümraniye
Fiat,Albea,315.000 TL,2010,447.100,Muğla/Milas
Citroen,C-Elysée,724.750 TL,2021,151.500,Denizli/Merkezefendi
BMW,5 Serisi,829.000 TL,2009,245.000,İstanbul/Pendik
BMW,5 Serisi,645.000 TL,2008,398.000,Gaziantep/Şahinbey
Audi,A3,1.480.000 TL,2020,114.000,Mersin/Yenişehir
Honda,Civic,999.000 TL,2016,73.827,Mersin/Mezitli
Ford,Focus,1.245.000 TL,2022,82.000,Tokat/Merkez
Fiat,Egea,625.000 TL,2019,72.000,Şanlıurfa/Karaköprü
Renault,Symbol,410.000 TL,2010,275.000,Adıyaman/Merkez
Ford,Fiesta,674.500 TL,2011,137.000,Ankara/Çankaya
Fiat,Egea,659.000 TL,2022,103.000,İstanbul/Tuzla
Hyundai,i20,478.000 TL,2012,255.000,Ankara/Sincan
Audi,A6,4.150.000 TL,2023,75.000,Antalya/Muratpaşa
Ford,Focus,760.000 TL,2016,270.000,Batman/Merkez
BMW,5 Serisi,1.280.000 TL,2012,293.000,Adana/Seyhan
Volkswagen,Jetta,498.000 TL,2007,200.000,Aydın/Efeler
Opel,Astra,585.000 TL,2012,193.000,İzmir/Ödemiş
Audi,A3,530.000 TL,2004,217.000,Ankara/Pursaklar
Mercedes-Benz,SL,10.750.000 TL,2023,6.321,İstanbul/Beşiktaş
Volkswagen,Passat,1.269.000 TL,2015,129.000,Konya/Karatay
Mercedes-Benz,230,449.000 TL,1988,389.000,Bartın/Merkez
Ford,Focus,1.315.000 TL,2019,80.000,Çorum/Osmancık
Skoda,Favorit,152.000 TL,1993,298.000,Manisa/Alaşehir
Renault,Megane,782.500 TL,2020,150.000,İstanbul/Bağcılar
BMW,5 Serisi,1.875.000 TL,2017,125.000,İzmir/Gaziemir
Audi,A5,1.895.000 TL,2017,187.000,Mersin/Toroslar
Renault,Clio,605.000 TL,2014,97.000,İstanbul/Beylikdüzü
BMW,3 Serisi,1.145.000 TL,2014,178.000,Bursa/Osmangazi
Peugeot,206,395.000 TL,2007,30.000,Rize/Merkez
BMW,i Serisi,1.175.000 TL,2018,53.000,Antalya/Muratpaşa
Volkswagen,Polo,897.000 TL,2021,49.900,İstanbul/Kadıköy
Renault,Megane,947.990 TL,2021,70.000,İstanbul/Esenyurt
Hyundai,i20,792.990 TL,2020,122.000,İstanbul/Esenyurt
Fiat,Tempra,177.000 TL,1997,320.000,İstanbul/Avcılar
Volkswagen,Golf,815.000 TL,2012,177.000,İstanbul/Başakşehir
Renault,Clio,734.990 TL,2018,178.000,İstanbul/Esenyurt
Seat,Leon,853.990 TL,2017,267.000,İstanbul/Esenyurt
Renault,Fluence,587.500 TL,2011,249.500,Denizli/Pamukkale
Opel,Meriva,345.000 TL,2003,330.000,Yozgat/Sarıkaya
Mercedes-Benz,E Serisi,1.759.000 TL,2015,125.000,İstanbul/Sultangazi
